CUT (Código Único Territorial),Comuna,Provincia,Región, Superficie (km2) ,Población Año 2017,Densidad (hab./km2),IDH 2005,Latitud (Decimal),Longitud (decimal),Latitud (Sexagesimal),Longitud (Sexagesimal)
8307,Negrete,Biobío, Biobío, 156.50 ," 9,737 ",62.2,0.629,-37.5828 ,-72.5169 , -37°34' 58'' , -72°31' 1'' 
8308,Quilaco,Biobío, Biobío," 1,123.70 "," 3,988 ",3.55,0.635,-37.6800 ,-72.0069 ," -37°40' 48"" ", -72°0' 25'' 
8309,Quilleco,Biobío, Biobío," 1,121.80 "," 9,587 ",8.55,0.641,-37.4669 ,-71.9669 , -37°28' 1'' , -71°58' 1'' 
8310,San Rosendo,Biobío, Biobío, 92.40 ," 3,412 ",36.9,0.647,-37.2578 ,-72.7158 , -37°15' 28'' , -72°42' 57'' 
8311,Santa Bárbara,Biobío, Biobío," 1,254.90 "," 13,773 ",10.9,0.637,-37.6628 ,-72.0178 , -37°39' 46'' , -72°1' 4'' 
8312,Tucapel,Biobío, Biobío, 914.90 ," 14,134 ",15.5,0.655,-37.6328 ,-73.3328 , -37°37' 58'' , -73°19' 58'' 
8313,Yumbel,Biobío, Biobío, 727.00 ," 21,198 ",29.2,0.597,-37.0958 ,-72.5558 , -37°5' 45'' , -72°33' 21'' 
8314,Alto Biobío,Biobío, Biobío," 2,124.60 "," 5,923 ",2.79,,-38.6189 ,-71.3242 , -38°37' 8'' , -71°19' 27'' 
9101,Temuco,Cautín, La Araucanía, 464.00 ," 282,415 ",608.7,0.763,-38.7269 ,-72.5989 , -38°43' 37'' , -72°35' 56'' 
9102,Carahue,Cautín, La Araucanía," 1,340.60 "," 24,533 ",18.3,0.604,-38.7069 ,-73.1600 , -38°42' 25'' ," -73°9' 36"" "
9103,Cunco,Cautín, La Araucanía," 1,906.50 "," 17,526 ",9.19,0.659,-38.9300 ,-72.0269 ," -38°55' 48"" ", -72°1' 37'' 
9104,Curarrehue,Cautín, La Araucanía," 1,170.70 "," 7,489 ",6.4,0.603,-39.3589 ,-71.5878 , -39°21' 32'' , -71°35' 16'' 
9105,Freire,Cautín, La Araucanía, 935.20 ," 24,606 ",26.3,0.614,-38.9539 ,-72.6219 , -38°57' 14'' , -72°37' 19'' 
9106,Galvarino,Cautín, La Araucanía, 568.20 ," 11,996 ",21.1,0.611,-38.4000 ,-72.7833 ," -38°23' 60"" ", -72°46' 58'' 
9107,Gorbea,Cautín, La Araucanía, 694.50 ," 14,414 ",20.8,0.644,-39.0950 ,-72.6719 ," -39°5' 42"" ", -72°40' 19'' 
9108,Lautaro,Cautín, La Araucanía, 901.10 ," 38,013 ",42.2,0.669,-38.5289 ,-72.4269 , -38°31' 44'' , -72°25' 37'' 
9109,Loncoche,Cautín, La Araucanía, 976.80 ," 23,612 ",24.2,0.652,-39.3539 ,-72.6278 , -39°21' 14'' , -72°37' 40'' 
9110,Melipeuco,Cautín, La Araucanía," 1,107.30 "," 6,138 ",5.54,0.629,-38.8428 ,-71.6869 , -38°50' 34'' , -71°41' 13'' 
9111,Nueva Imperial,Cautín, La Araucanía, 732.50 ," 32,510 ",44.4,0.629,-38.7450 ,-72.9500 ," -38°44' 42"" "," -72°57' 0"" "
9112,Padre Las Casas,Cautín, La Araucanía, 400.70 , 76 ,190,0.662,-38.7658 ,-72.5928 , -38°45' 57'' , -72°35' 34'' 
9113,Perquenco,Cautín, La Araucanía, 330.70 ," 6,905 ",20.9,0.63,-38.4169 ,-72.3828 , -38°25' 1'' , -72°22' 58'' 
9114,Pitrufquén,Cautín, La Araucanía, 580.70 ," 24,837 ",42.8,0.663,-38.9828 ,-72.6428 , -38°58' 58'' , -72°38' 34'' 
9115,Pucón,Cautín, La Araucanía," 1,248.50 "," 28,523 ",22.8,0.767,-39.2819 ,-71.9539 , -39°16' 55'' , -71°57' 14'' 
9116,Saavedra,Cautín, La Araucanía, 400.80 ," 12,450 ",31.1,0.574,-38.7828 ,-73.4000 , -38°46' 58'' ," -73°24' 0"" "
9117,Teodoro Schmidt,Cautín, La Araucanía, 649.90 ," 15,045 ",23.2,0.607,-38.9667 ,-73.0500 , -38°58' 1'' ," -73°2' 60"" "
9118,Toltén,Cautín, La Araucanía, 860.40 ," 9,722 ",11.3,0.617,-39.2169 ,-73.2169 , -39°13' 1'' , -73°13' 1'' 
9119,Vilcún,Cautín, La Araucanía," 1,420.90 "," 28,151 ",19.8,0.643,-39.1167 ,-72.3794 ," -38°38' 60"" ", -72°13' 58'' 
9120,Villarrica,Cautín, La Araucanía," 1,291.10 "," 55,478 ",43,0.698,-39.2800 ,-72.2178 ," -39°16' 48"" ", -72°13' 4'' 
9121,Cholchol,Cautín, La Araucanía, 427.90 ," 11,611 ",27.1,,-38.6000 ,-72.8500 ," -38°36' 0"" "," -72°50' 60"" "
9201,Angol,Malleco, La Araucanía," 1,194.40 "," 53,262 ",44.6,0.707,-37.8028 ,-72.7019 , -37°48' 10'' , -72°42' 7'' 
9202,Collipulli,Malleco, La Araucanía," 1,295.90 "," 24,598 ",19,0.633,-37.9528 ,-72.4319 , -37°57' 10'' , -72°25' 55'' 
9203,Curacautín,Malleco, La Araucanía," 1,664.00 "," 17,413 ",10.5,0.657,-38.4319 ,-71.8900 , -38°25' 55'' ," -71°53' 24"" "
9204,Ercilla,Malleco, La Araucanía, 499.70 ," 7,733 ",15.5,0.609,-38.0500 ,-72.3833 ," -38°2' 60"" ", -72°22' 58'' 
9205,Lonquimay,Malleco, La Araucanía," 3,914.20 "," 10,251 ",2.62,0.629,-38.4328 ,-71.2328 , -38°25' 58'' , -71°13' 58'' 
9206,Los Sauces,Malleco, La Araucanía, 849.80 ," 7,265 ",8.55,0.602,-37.9669 ,-72.8328 , -37°58' 1'' , -72°49' 58'' 
9207,Lumaco,Malleco, La Araucanía," 1,119.00 "," 9,548 ",8.53,0.603,-38.1628 ,-72.9039 , -38°9' 46'' , -72°54' 14'' 
9208,Purén,Malleco, La Araucanía, 464.90 ," 11,779 ",25.3,0.594,-38.0219 ,-73.0700 , -38°1' 19'' ," -73°4' 12"" "
9209,Renaico,Malleco, La Araucanía, 267.40 ," 10,250 ",38.3,0.615,-37.6669 ,-72.5828 , -37°40' 1'' , -72°34' 58'' 
9210,Traiguén,Malleco, La Araucanía, 908.00 ," 18,843 ",20.8,0.657,-38.2478 ,-72.6750 , -38°14' 52'' ," -72°40' 30"" "
9211,Victoria,Malleco, La Araucanía," 1,256.00 "," 34,182 ",27.2,0.686,-38.2300 ,-72.3428 ," -38°13' 48"" ", -72°20' 34'' 
10101,Puerto Montt,Llanquihue, Los Lagos," 1,673.00 "," 245,902 ",147,0.718,-41.4539 ,-72.9928 , -41°27' 14'' , -72°59' 34'' 
10102,Calbuco,Llanquihue, Los Lagos, 590.80 ," 33,985 ",57.5,0.642,-41.7578 ,-73.1508 , -41°45' 28'' , -73°9' 3'' 
10103,Cochamó,Llanquihue, Los Lagos," 3,910.80 "," 4,023 ",1.03,0.69,-41.5000 ,-72.3169 ," -41°30' 0"" ", -72°19' 1'' 
10104,Fresia,Llanquihue, Los Lagos," 1,278.10 "," 12,261 ",9.59,0.657,-41.1528 ,-73.4200 , -41°9' 10'' ," -73°25' 12"" "
10105,Frutillar,Llanquihue, Los Lagos, 831.40 ," 18,428 ",22.2,0.669,-41.1167 ,-73.1000 , -41°7' 1'' ," -73°5' 60"" "
10106,Los Muermos,Llanquihue, Los Lagos," 1,245.80 "," 17,068 ",13.7,0.648,-41.3908 ,-73.4650 , -41°23' 27'' ," -73°27' 54"" "
10107,Llanquihue,Llanquihue, Los Lagos, 420.80 ," 17,591 ",41.8,0.695,-41.2658 ,-73.0119 , -41°15' 57'' , -73°0' 43'' 
10108,Maullín,Llanquihue, Los Lagos, 860.80 ," 14,216 ",16.5,0.691,-41.6178 ,-73.5978 , -41°37' 4'' , -73°35' 52'' 
10109,Puerto Varas,Llanquihue, Los Lagos," 4,064.90 "," 44,578 ",11,0.748,-41.3228 ,-72.9700 , -41°19' 22'' ," -72°58' 12"" "
10201,Castro,Chiloé, Los Lagos, 472.50 ," 43,807 ",92.7,0.72,-42.4778 ,-73.7789 , -42°28' 40'' , -73°46' 44'' 
10202,Ancud,Chiloé, Los Lagos," 1,752.40 "," 38,991 ",22.3,0.705,-41.8769 ,-73.8139 , -41°52' 37'' , -73°48' 50'' 
10203,Chonchi,Chiloé, Los Lagos," 1,362.10 "," 14,858 ",10.9,0.641,-42.6258 ,-73.7808 , -42°37' 33'' , -73°46' 51'' 
10204,Curaco de Vélez,Chiloé, Los Lagos, 80.00 ," 3,829 ",47.9,0.702,-42.4339 ,-73.5819 , -42°26' 2'' , -73°34' 55'' 
10205,Dalcahue,Chiloé, Los Lagos," 1,239.40 "," 13,762 ",11.1,0.69,-42.3739 ,-73.6508 , -42°22' 26'' , -73°39' 3'' 
10206,Puqueldón,Chiloé, Los Lagos, 97.30 ," 3,921 ",40.3,0.628,-42.6039 ,-73.6839 , -42°36' 14'' , -73°41' 2'' 
10207,Queilén,Chiloé, Los Lagos, 332.90 ," 5,385 ",16.2,0.646,-42.8739 ,-73.4700 , -42°52' 26'' ," -73°28' 12"" "
10208,Quellón,Chiloé, Los Lagos," 3,244.00 "," 27,192 ",8.38,0.67,-43.1208 ,-73.6078 , -43°7' 15'' , -73°36' 28'' 
10209,Quemchi,Chiloé, Los Lagos, 440.30 ," 8,352 ",19,0.656,-42.1419 ,-73.4778 , -42°8' 31'' , -73°28' 40'' 
10210,Quinchao,Chiloé, Los Lagos, 160.70 ," 8,088 ",50.3,0.648,-42.4789 ,-73.4969 , -42°28' 44'' , -73°29' 49'' 
10301,Osorno,Osorno, Los Lagos, 951.00 ," 161,460 ",169.8,0.7,-40.5739 ,-73.1258 , -40°34' 26'' , -73°7' 33'' 
10302,Puerto Octay,Osorno, Los Lagos," 1,795.70 "," 8,999 ",5.01,0.679,-40.9669 ,-72.9000 , -40°58' 1'' ," -72°54' 0"" "
10303,Purranque,Osorno, Los Lagos," 1,458.80 "," 20,369 ",14,0.627,-40.9089 ,-73.1750 , -40°54' 32'' ," -73°10' 30"" "
10304,Puyehue,Osorno, Los Lagos," 1,597.90 "," 11,667 ",7.3,0.675,-40.7169 ,-72.3208 , -40°43' 1'' , -72°19' 15'' 
10305,Río Negro,Osorno, Los Lagos," 1,265.70 "," 14,085 ",11.1,0.633,-41.9669 ,-72.4500 , -41°58' 1'' ," -72°27' 0"" "
10306,San Juan de la Costa,Osorno, Los Lagos," 1,517.00 "," 7,512 ",4.95,0.51,-40.5008 ,-73.3919 , -40°30' 3'' , -73°23' 31'' 
10307,San Pablo,Osorno, Los Lagos, 637.30 ," 10,030 ",15.8,0.625,-40.4000 ,-73.0167 ," -40°23' 60"" ", -73°1' 1'' 
10401,Chaitén,Palena, Los Lagos," 8,470.50 "," 5,071 ",0.6,0.704,-42.8989 ,-72.6669 , -42°53' 56'' , -72°40' 1'' 
10402,Futaleufú,Palena, Los Lagos," 1,280.00 "," 2,623 ",2.05,0.665,-43.1678 ,-71.8478 , -43°10' 4'' , -71°50' 52'' 
10403,Hualaihué,Palena, Los Lagos," 2,787.70 "," 8,944 ",3.21,0.659,-41.9919 ,-72.6669 , -41°59' 31'' , -72°40' 1'' 
10404,Palena,Palena, Los Lagos," 2,763.70 "," 1,711 ",0.62,0.667,-43.6228 ,-71.8039 , -43°37' 22'' , -71°48' 14'' 
11101,Coyhaique,Coyhaique, Aysén del Gral. C. Ibáñez del Campo," 7,290.20 "," 57,818 ",7.93,0.751,-45.5639 ,-72.0650 , -45°33' 50'' ," -72°3' 54"" "
11102,Lago Verde,Coyhaique, Aysén del Gral. C. Ibáñez del Campo," 5,422.30 ", 852 ,0.16,0.637,-44.2189 ,-71.8389 , -44°13' 8'' , -71°50' 20'' 
11201,Aysén,Aysén, Aysén del Gral. C. Ibáñez del Campo," 29,796.40 "," 23,959 ",0.8,0.674,-45.4119 ,-72.6978 , -45°24' 43'' , -72°41' 52'' 
11202,Cisnes,Aysén, Aysén del Gral. C. Ibáñez del Campo," 16,093.00 "," 6,517 ",0.41,0.725,-44.7508 ,-72.6969 , -44°45' 3'' , -72°41' 49'' 
11203,Guaitecas,Aysén, Aysén del Gral. C. Ibáñez del Campo, 620.60 ," 1,843 ",2.97,0.654,-43.8839 ,-73.9500 , -43°53' 2'' ," -73°57' 0"" "
11301,Cochrane,Capitán Prat, Aysén del Gral. C. Ibáñez del Campo," 8,599.50 "," 3,490 ",0.41,0.668,-47.2539 ,-72.5733 , -47°16' 1'' ," -72°32' 60"" "
11302,O' Higgins,Capitán Prat, Aysén del Gral. C. Ibáñez del Campo," 8,182.50 ", 625 ,0.08,0.572,-48.4667 ,-72.5667 ," -48°47' 60"" ", -73°10' 58'' 
11303,Tortel,Capitán Prat, Aysén del Gral. C. Ibáñez del Campo," 19,710.60 ", 523 ,0.03,0.655,-47.7808 ,-73.5119 , -47°46' 51'' , -73°30' 43'' 
11401,Chile Chico,General Carrera, Aysén del Gral. C. Ibáñez del Campo," 5,737.10 "," 4,865 ",0.85,0.707,-46.5375 ,-71.7292 ," -46°32' 60"" ", -71°43' 58'' 
11402,Río Ibáñez,General Carrera, Aysén del Gral. C. Ibáñez del Campo," 5,997.20 "," 2,666 ",0.45,0.654,-46.2550 ,-71.9500 ," -46°15' 18"" "," -71°57' 0"" "
12101,Punta Arenas,Magallanes, Magallanes y Antártica Chilena," 17,846.30 "," 131,592 ",7.37,0.748,-53.1478 ,-70.9069 , -53°8' 52'' , -70°54' 25'' 
12102,Laguna Blanca,Magallanes, Magallanes y Antártica Chilena," 3,695.60 ", 274 ,0.07,0.785,-52.2669 ,-71.1828 , -52°16' 1'' , -71°10' 58'' 
12103,Río Verde,Magallanes, Magallanes y Antártica Chilena," 17,248.00 ", 617 ,0.04,0.784,-52.6278 ,-71.4769 , -52°37' 40'' , -71°28' 37'' 
12104,San Gregorio,Magallanes, Magallanes y Antártica Chilena," 6,883.70 ", 799 ,0.12,0.823,-52.5669 ,-70.0669 , -52°34' 1'' , -70°4' 1'' 
12201,Cabo de Hornos,Antártica Chilena, Magallanes y Antártica Chilena," 15,578.70 "," 2,063 ",0.13,0.806,-54.9469 ,-67.6069 , -54°56' 49'' , -67°36' 25'' 
12202,Antártica,Antártica Chilena, Magallanes y Antártica Chilena," 1,250,257.60 ", 127 ,0.0001,,-75.0000 ,-71.5000 ," -75°0' 0"" "," -71°30' 00"" "
12301,Porvenir,Tierra del Fuego, Magallanes y Antártica Chilena," 9,707.40 "," 6,801 ",0.7,0.731,-53.2978 ,-70.3850 , -53°17' 52'' ," -70°23' 6"" "
12302,Primavera,Tierra del Fuego, Magallanes y Antártica Chilena," 4,253.40 "," 1,158 ",0.27,0.774,-52.8858 ,-69.3528 , -52°53' 9'' , -69°21' 10'' 
12303,Timaukel,Tierra del Fuego, Magallanes y Antártica Chilena," 10,758.90 ", 405 ,0.04,0.717,-53.6719 ,-69.7100 , -53°40' 19'' ," -69°42' 36"" "
12401,Natales,Última Esperanza, Magallanes y Antártica Chilena," 49,924.10 "," 21,477 ",0.43,0.699,-51.7328 ,-72.5169 , -51°43' 58'' , -72°31' 1'' 
12402,Torres del Paine,Última Esperanza, Magallanes y Antártica Chilena," 6,630.00 "," 1,209 ",0.18,0.73,-50.9819 ,-72.4989 , -50°58' 55'' , -72°29' 56'' 
13101,Santiago,Santiago, Metropolitana de Santiago, 23.20 ," 404,495 ","17 435,1",0.807,-33.4372 ,-70.6572 ," -33°26' 14"" "," -70°39' 26"" "
13102,Cerrillos,Santiago, Metropolitana de Santiago, 21.00 ," 80,832 ",3849.1,0.743,-33.5000 ,-70.7167 ," -33°30' 0"" "," -70°43' 0"" "
13103,Cerro Navia,Santiago, Metropolitana de Santiago, 11.00 ," 132,622 ","12 056,5",0.683,-33.4219 ,-70.7350 , -33°25' 19'' ," -70°44' 6"" "
13104,Conchalí,Santiago, Metropolitana de Santiago, 10.70 ," 126,955 ","11 865,0",0.707,-33.3800 ,-70.6750 ," -33°22' 48"" "," -70°40' 30"" "
13105,El Bosque,Santiago, Metropolitana de Santiago, 14.20 ," 162,505 ","11 444,0",0.711,-33.5669 ,-70.6750 , -33°34' 1'' ," -70°40' 30"" "
13106,Estación Central,Santiago, Metropolitana de Santiago, 15.00 ," 147,041 ",9802.7,0.735,-33.4589 ,-70.6989 , -33°27' 32'' , -70°41' 56'' 
13107,Huechuraba,Santiago, Metropolitana de Santiago, 44.80 ," 98,671 ",2202.5,0.737,-33.3678 ,-70.6339 , -33°22' 4'' , -70°38' 2'' 
13108,Independencia,Santiago, Metropolitana de Santiago, 7.00 ," 100,281 ","14 325,9",0.709,-33.4128 ,-70.6658 , -33°24' 46'' , -70°39' 57'' 
13109,La Cisterna,Santiago, Metropolitana de Santiago, 10.00 ," 90,119 ",9011.9,0.775,-33.5289 ,-70.6628 , -33°31' 44'' , -70°39' 46'' 
13110,La Florida,Santiago, Metropolitana de Santiago, 70.20 ," 366,916 ",5226.7,0.804,-33.5250 ,-70.5378 ," -33°31' 30"" ", -70°32' 16'' 
13111,La Granja,Santiago, Metropolitana de Santiago, 10.00 ," 116,571 ","11 657,1",0.689,-33.5833 ,-70.5833 ," -33°31' 60"" "," -70°37' 30"" "
13112,La Pintana,Santiago, Metropolitana de Santiago, 30.60 ," 177,335 ",5795.3,0.679,-33.5828 ,-70.6339 , -33°34' 58'' , -70°38' 2'' 
13113,La Reina,Santiago, Metropolitana de Santiago, 23.00 ," 92,787 ",4034.2,0.883,-33.4428 ,-70.5319 , -33°26' 34'' , -70°31' 55'' 
13114,Las Condes,Santiago, Metropolitana de Santiago, 99.00 ," 294,838 ",2978.2,0.933,-33.4167 ,-70.5833 ," -33°25' 0"" "," -70°35' 0"" "
13115,Lo Barnechea,Santiago, Metropolitana de Santiago," 1,024.00 "," 105,833 ",103.4,0.912,-33.3500 ,-70.5167 ," -33°21' 0"" "," -70°31' 0"" "
13116,Lo Espejo,Santiago, Metropolitana de Santiago, 7.00 ," 98,804 ","14 114,9",0.657,-33.5219 ,-70.6869 , -33°31' 19'' , -70°41' 13'' 
13117,Lo Prado,Santiago, Metropolitana de Santiago, 7.00 ," 96,249 ","13 749,9",0.715,-33.4450 ,-70.7258 ," -33°26' 42"" ", -70°43' 33'' 
13118,Macul,Santiago, Metropolitana de Santiago, 12.90 ," 116,534 ",9033.6,0.806,-33.4869 ,-70.6039 , -33°29' 13'' , -70°36' 14'' 
13119,Maipú,Santiago, Metropolitana de Santiago, 135.50 ," 521,657 ",3849.6,0.902,-33.5167 ,-70.7667 ," -33°31' 0"" "," -70°46' 0"" "
13120,Ñuñoa,Santiago, Metropolitana de Santiago, 16.90 ," 208,237 ","13 321,7",0.86,-33.4539 ,-70.6039 , -33°27' 14'' , -70°36' 14'' 
13121,Pedro Aguirre Cerda,Santiago, Metropolitana de Santiago, 10.00 ," 101,174 ","10 117,4",0.708,-33.4661 ,-70.6336 , -33°27' 58'' , -70°38' 1'' 
13122,Peñalolén,Santiago, Metropolitana de Santiago, 54.00 ," 241,599 ",4474.1,0.743,-33.4861 ,-70.5333 , -33°29' 10'' ," -70°32' 0"" "
13123,Providencia,Santiago, Metropolitana de Santiago, 14.30 ," 142,079 ",9935.6,0.911,-33.4350 ,-70.6158 ," -33°26' 6"" ", -70°36' 57'' 
13124,Pudahuel,Santiago, Metropolitana de Santiago, 197.00 ," 230,293 ",1197,0.735,-33.4333 ,-70.7167 ," -33°26' 0"" "," -70°43' 0"" "
13125,Quilicura,Santiago, Metropolitana de Santiago, 58.00 ," 210,410 ",3627.8,0.782,-33.3608 ,-70.7289 , -33°21' 39'' , -70°43' 44'' 
13126,Quinta Normal,Santiago, Metropolitana de Santiago, 13.00 ," 110,026 ",8463.5,0.723,-33.4269 ,-70.6989 , -33°25' 37'' , -70°41' 56'' 
13127,Recoleta,Santiago, Metropolitana de Santiago, 16.00 ," 157,851 ",9865.7,0.697,-33.4058 ,-70.6400 , -33°24' 21'' ," -70°38' 24"" "
13128,Renca,Santiago, Metropolitana de Santiago, 24.00 ," 147,151 ",6131.3,0.709,-33.3978 ,-70.7228 , -33°23' 52'' , -70°43' 22'' 
13129,San Joaquín,Santiago, Metropolitana de Santiago, 9.70 ," 94,492 ",9741.4,0.719,-33.4908 ,-70.6278 , -33°29' 27'' , -70°37' 40'' 
13130,San Miguel,Santiago, Metropolitana de Santiago, 10.00 ," 107,954 ","10 795,4",0.765,-33.4858 ,-70.6494 ," -33°29' 9"" "," -70°38' 58"" "
13131,San Ramón,Santiago, Metropolitana de Santiago, 7.00 ," 82,900 ","11 842,8",0.679,-33.5428 ,-70.6439 ," -33°31' 60"" "," -70°38' 30"" "
13132,Vitacura,Santiago, Metropolitana de Santiago, 28.30 ," 85,384 ",3017.1,0.949,-33.4000 ,-70.6000 ," -33°24' 0"" "," -70°36' 0"" "
13201,Puente Alto,Cordillera, Metropolitana de Santiago, 88.00 ," 568,106 ",6455.8,0.773,-33.6158 ,-70.5700 , -33°36' 57'' ," -70°34' 12"" "
13202,Pirque,Cordillera, Metropolitana de Santiago, 445.30 ," 26,521 ",59.6,0.807,-33.6333 ,-70.5500 ," -33°38' 60"" ", -70°33' 50'' 
13203,San José de Maipo,Cordillera, Metropolitana de Santiago," 4,994.80 "," 18,189 ",3.64,0.759,-33.6439 ,-70.3528 , -33°38' 38'' , -70°21' 10'' 
13301,Colina,Chacabuco, Metropolitana de Santiago, 971.20 ," 146,207 ",150.5,0.726,-33.1939 ,-70.6678 , -33°11' 38'' , -70°40' 4'' 
13302,Lampa,Chacabuco, Metropolitana de Santiago, 452.00 ," 102,034 ",225.7,0.697,-33.2858 ,-70.8778 , -33°17' 9'' , -70°52' 40'' 
13303,Til Til,Chacabuco, Metropolitana de Santiago, 653.00 ," 19,312 ",29.6,0.706,-33.0850 ,-70.9250 ," -33°5' 6"" "," -70°55' 30"" "
13401,San Bernardo,Maipo, Metropolitana de Santiago, 155.00 ," 301,313 ",1943.9,0.712,-33.5819 ,-70.6869 , -33°34' 55'' , -70°41' 13'' 
13402,Buin,Maipo, Metropolitana de Santiago, 214.00 ," 96,614 ",451.5,0.731,-33.7278 ,-70.7389 , -33°43' 40'' , -70°44' 20'' 
13403,Calera de Tango,Maipo, Metropolitana de Santiago, 73.30 ," 25,392 ",346.4,0.792,-33.6278 ,-70.7850 , -33°37' 40'' ," -70°47' 6"" "
13404,Paine,Maipo, Metropolitana de Santiago, 820.00 ," 72,759 ",88.7,0.718,-33.8119 ,-70.7228 , -33°48' 43'' , -70°43' 22'' 
13501,Melipilla,Melipilla, Metropolitana de Santiago," 1,345.00 "," 123,627 ",91.9,0.735,-33.6889 ,-71.2078 , -33°41' 20'' , -71°12' 28'' 
13502,Alhué,Melipilla, Metropolitana de Santiago, 845.00 ," 6,444 ",7.63,0.7,-34.0333 ,-71.1000 , -34°1' 58'' ," -71°5' 60"" "
13503,Curacaví,Melipilla, Metropolitana de Santiago, 693.00 ," 32,579 ",47,0.71,-33.3989 ,-71.1369 , -33°23' 56'' , -71°8' 13'' 
13504,María Pinto,Melipilla, Metropolitana de Santiago, 393.50 ," 13,590 ",34.5,0.698,-33.5150 ,-71.1189 ," -33°30' 54"" ", -71°7' 8'' 
13505,San Pedro,Melipilla, Metropolitana de Santiago, 788.00 ," 9,726 ",12.3,0.701,-33.9000 ,-71.4667 ," -33°53' 60"" ", -71°28' 1'' 
13601,Talagante,Talagante, Metropolitana de Santiago, 126.00 ," 74,237 ",589.2,0.749,-33.6669 ,-70.9308 , -33°40' 1'' , -70°55' 51'' 
13602,El Monte,Talagante, Metropolitana de Santiago, 118.00 ," 35,923 ",304.4,0.688,-33.6839 ,-71.0169 , -33°41' 2'' , -71°1' 1'' 
13603,Isla de Maipo,Talagante, Metropolitana de Santiago, 189.00 ," 36,219 ",191.6,0.724,-33.7539 ,-70.8858 , -33°45' 14'' , -70°53' 9'' 
13604,Padre Hurtado,Talagante, Metropolitana de Santiago, 80.80 ," 63,250 ",782.8,0.728,-33.5667 ,-70.8333 , -33°34' 33'' ," -70°47' 60"" "
13605,Peñaflor,Talagante, Metropolitana de Santiago, 69.00 ," 90,201 ",1307.3,0.753,-33.6061 ,-70.8764 , -33°36' 22'' , -70°52' 35'' 
14101,Valdivia,Valdivia, Los Ríos," 1,016.00 "," 166,080 ",163.5,0.754,-39.8142 ,-73.2458 ," -39°47' 60"" ", -73°13' 58'' 
14102,Corral,Valdivia, Los Ríos, 767.00 ," 5,302 ",6.91,0.658,-39.8669 ,-73.4328 , -39°52' 1'' , -73°25' 58'' 
14103,Lanco,Valdivia, Los Ríos, 532.40 ," 16,752 ",31.5,0.648,-39.4469 ,-72.7719 , -39°26' 49'' , -72°46' 19'' 
14104,Los Lagos,Valdivia, Los Ríos," 1,791.20 "," 19,634 ",11,0.658,-41.9200 ,-72.1419 ," -41°55' 12"" ", -72°8' 31'' 
14105,Máfil,Valdivia, Los Ríos, 583.00 ," 7,095 ",12.2,0.655,-39.6500 ,-72.9500 ," -39°38' 60"" "," -72°57' 0"" "
14106,Mariquina,Valdivia, Los Ríos," 1,320.50 "," 21,278 ",16.1,0.653,-40.1328 ,-72.3328 , -40°7' 58'' , -72°19' 58'' 
14107,Paillaco,Valdivia, Los Ríos, 896.00 ," 20,188 ",22.5,0.647,-40.0678 ,-72.8828 , -40°4' 4'' , -72°52' 58'' 
14108,Panguipulli,Valdivia, Los Ríos," 3,292.00 "," 34,539 ",10.5,0.627,-39.6419 ,-72.3400 , -39°38' 31'' ," -72°20' 24"" "
14201,La Unión,Ranco, Los Ríos," 2,137.00 "," 38,036 ",17.8,0.687,-40.2919 ,-73.0878 , -40°17' 31'' , -73°5' 16'' 
14202,Futrono,Ranco, Los Ríos," 2,267.50 "," 14,665 ",6.47,0.637,-40.1308 ,-72.3958 , -40°7' 51'' , -72°23' 45'' 
14203,Lago Ranco,Ranco, Los Ríos," 1,763.30 "," 9,896 ",5.61,0.606,-40.3169 ,-72.5000 , -40°19' 1'' ," -72°30' 0"" "
14204,Río Bueno,Ranco, Los Ríos," 2,211.70 "," 31,372 ",14.2,0.624,-40.3378 ,-72.9569 , -40°20' 16'' , -72°57' 25'' 
15101,Arica,Arica, Arica y Parinacota," 4,799.40 "," 221,364 ",0.46,38.4,-18.4550 ,-70.2900 ," -18°27' 18"" "," -70°17' 24"" "
15102,Camarones,Arica, Arica y Parinacota," 3,927.00 "," 1,255 ",0.32,0.751,-19.0169 ,-69.8669 , -19°1' 1'' , -69°52' 1'' 
15201,Putre,Parinacota, Arica y Parinacota," 5,902.50 "," 2,765 ",0.47,0.707,-18.2000 ,-69.5828 ," -18°12' 0"" ", -69°34' 58'' 
15202,General Lagos,Parinacota, Arica y Parinacota," 2,244.40 ", 684 ,0.31,0.67,-17.6528 ,-69.6350 , -17°39' 10'' ," -69°38' 6"" "
16101,Chillán,Diguillín, Ñuble, 511.20 ," 184,739 ",361.4,0.714,-36.6008 ,-72.1089 , -36°36' 3'' , -72°6' 32'' 
16102,Bulnes,Diguillín, Ñuble, 425.40 ," 21,493 ",50.5,0.626,-36.7389 ,-72.2919 , -36°44' 20'' , -72°17' 31'' 
16103,Chillán Viejo,Diguillín, Ñuble, 291.80 ," 30,907 ",105.9,0.732,-36.6328 ,-72.1400 , -36°37' 58'' ," -72°8' 24"" "
16104,El Carmen,Diguillín, Ñuble, 664.30 ," 12,044 ",18.1,0.611,-36.9000 ,-72.0333 ," -36°53' 60"" ", -72°1' 58'' 
16105,Pemuco,Diguillín, Ñuble, 562.70 ," 8,448 ",15,0.631,-36.9778 ,-72.0908 , -36°58' 40'' , -72°5' 27'' 
